T [ms],AccX [mg],AccY [mg],AccZ [mg],GyroX [mdps],GyroY [mdps],GyroZ [mdps]
7173, -50, 880, 692, -26950, 44800, -12810
7193, -93, 826, 690, -18130, 28630, -9030
7213, -72, 858, 610, 15680, 14140, -2660
7233, -14, 729, 582, 45290, -5040, 20230
7253, 66, 783, 513, 65380, -14700, 29050
7273, 72, 992, 431, 124670, -22610, 24710
7293, 16, 961, 456, 173320, -19390, 8400
7313, -52, 804, 428, 88900, -5320, -3080
7333, -86, 773, 421, -21280, 6090, -1330
7353, -6, 905, 550, -21980, 17150, -14000
7373, 104, 968, 466, -31920, 23870, -19600
7393, -4, 846, 534, -8190, 6370, 140
7413, -77, 1036, 610, -27650, -4550, -28140
7433, -104, 839, 623, 35280, -27790, 17080
7453, 44, 664, 686, 156660, -51730, 63140
7473, 142, 968, 152, 427140, -59010, 62020
7493, 150, 1310, -280, 487550, -54110, 66500
7513, 85, 1091, 124, 190190, -15680, 70560
7533, 186, 906, 144, -48300, 1610, 70910
7553, 221, 870, 59, 21840, -3080, 80780
7573, 134, 896, 116, 2170, 3360, 43120
7593, 167, 919, 113, 2310, 630, 28140
7613, 198, 970, 113, -3850, -2030, 24290
7633, 177, 1030, 122, -3430, -1400, 5740
7653, 163, 975, 114, -70, 4130, 6510
7673, 203, 886, 97, 4200, 9170, 21280
7693, 229, 897, 81, 1190, 11200, 22470
7713, 194, 973, 103, -1610, 7350, 8120
7733, 220, 1052, 128, -7700, 1190, -2170
7753, 224, 1048, 117, -2660, -6160, 3710
7773, 146, 999, 150, -1750, -2240, 12530
7793, 162, 925, 135, -560, 8400, 18410
7813, 234, 939, 107, 1610, 9310, 29680
7833, 312, 958, 89, 2170, 6160, 32760
7853, 341, 1002, 92, 980, 1890, 23240
7873, 228, 1015, 150, -1750, -3780, 11690
7893, 128, 928, 177, -4200, 420, 2870
7913, 198, 978, 127, -6930, 3360, 1470
7933, 256, 934, 113, -5600, 9660, 17780
7953, 238, 931, 112, -2590, 10920, 20160
7973, 303, 912, 156, 1750, -8610, -3500
7993, 172, 911, 163, -4550, -12950, -17080
8013, 261, 860, 129, -20510, -23380, -42210
8033, 253, 1094, 106, -23870, -32760, -84490
8053, 105, 1183, 168, -31150, -11550, -98210
8073, 230, 1005, 161, -14210, 9870, -12180
8093, 171, 979, 171, 70, 14700, 30030
8113, 183, 1017, 158, -280, 10430, -3220
8133, 193, 969, 148, 3780, 7560, -350
8153, 143, 1021, 166, 5810, 3850, -6300
8173, 150, 891, 153, 5110, -1470, -23450
8193, 144, 965, 173, -3360, -3010, -22190
8213, 113, 968, 205, -9940, -3220, -27580
8233, 189, 1138, 135, -8400, -4970, -22400
8253, 66, 1033, 212, -770, -6440, -28350
8273, 105, 984, 182, 6790, -1890, -3010
8293, 104, 953, 184, 8890, 70, 11480
8313, 127, 962, 130, 6440, -2310, 6090
8333, 124, 954, 176, 4830, -5250, -3430
8353, 206, 1106, 87, 1890, -11060, -4970
8373, 98, 1195, 211, 2310, -9660, -5880
8393, 58, 771, 214, 980, -6090, -700
8413, 140, 841, 215, 14140, -630, 29120
8433, 195, 1287, 87, 4270, 4620, 22400
8453, 65, 641, 174, 4550, -3010, 2800
8473, 211, 1053, 127, 2870, -3290, 5040
8493, 128, 915, 212, -280, -4550, -17640
8513, 133, 863, 204, -2030, -2520, -8330
8533, 165, 1128, 160, 4270, -1610, -5600
8553, 96, 884, 236, 2170, 490, -280
8573, 194, 954, 111, 6790, 3010, 23450
8593, 169, 955, 157, 10080, 2870, 26880
8613, 115, 1022, 173, 3990, 1400, 16100
8633, 64, 706, 228, 7280, -4200, 140
8653, 194, 1063, 142, 3710, -4550, 10990
8673, 73, 858, 204, 6930, -6580, -1330
8693, 243, 955, 27, 8190, -5180, 13650
8713, 176, 916, 148, 14560, -280, 21210
8733, 205, 1234, 92, -1680, 2730, -840
8753, 141, 790, 215, -490, -2590, -8610
8773, 158, 1108, 125, 1750, -4200, -7980
8793, 68, 908, 289, -2940, -3010, -6230
8813, 103, 920, 160, 0, -5600, -9450
8833, 157, 1117, 94, 2310, -2310, 9030
8853, 127, 1102, 138, 9520, -3710, 7840
8873, 202, 976, 115, 8050, -3360, 13020
8893, 142, 896, 169, 11690, -2660, 18550
8913, 227, 1005, 124, 10570, -1540, 6720
8933, 149, 905, 201, 6160, 1890, 11130
8953, 150, 997, 231, 5880, -3080, -840
8973, 158, 1076, 127, 6230, -6510, -4130
8993, 115, 1013, 132, 14070, -7840, 10290
9013, 131, 874, 101, 17430, -5600, 17640
9033, 233, 998, 113, 14280, -560, 20230
9053, 189, 953, 156, 15330, 1400, 15260
9073, 180, 982, 97, 5040, 1330, 10640
9093, 180, 949, 114, 9450, 210, 7560
9113, 201, 935, 110, 10780, 5320, 10010
9133, 220, 972, 85, 10010, 10150, 13580
9153, 253, 969, 100, 11130, 14420, 12040
9173, 230, 977, 105, 8400, 15750, 19040
9193, 182, 966, 112, 8330, 12880, 21560
9213, 174, 962, 116, 11060, 7700, 17220
9233, 213, 1001, 118, 9030, 4970, 16520
9253, 251, 980, 98, 10920, 5530, 8540
9273, 285, 975, 83, 10920, 10430, 8750
9293, 228, 984, 105, 7770, 6440, -4900
9313, 168, 982, 126, 3150, 3850, -12810
9333, 195, 976, 107, 3710, 3290, -3290
9353, 226, 978, 102, 6160, 1610, 8190
9373, 239, 976, 91, 6020, 4060, 21700
9393, 289, 988, 77, 5180, 6230, 36960
9413, 280, 990, 91, 5250, 8330, 42420
9433, 252, 990, 116, 5250, 16030, 52010
9453, 254, 922, 112, 5530, 19390, 51310
9473, 287, 942, 66, 5320, 17150, 26250
9493, 305, 877, 71, 7280, 9870, 13090
9513, 329, 946, 81, 910, 8260, 23310
9533, 297, 963, 105, -1890, 5670, 17640
9553, 322, 990, 111, -2660, 5600, 12460
9573, 318, 984, 103, 350, 6650, 12250
9593, 312, 953, 101, 3780, 4900, 10220
9613, 346, 950, 80, 5320, 5180, 17500
9633, 368, 929, 82, 6020, 8750, 40250
9653, 354, 941, 110, 3920, 11760, 44380
9673, 377, 942, 115, 1820, 16940, 55020
9693, 391, 910, 129, 2520, 18060, 70490
9713, 374, 910, 139, 2870, 13440, 60760
9733, 387, 921, 143, 1680, 7700, 38220
9753, 409, 916, 130, 3990, 2310, 27510
9773, 465, 901, 97, 9870, -2030, 24430
9793, 441, 869, 99, 11480, -280, 31220
9813, 441, 839, 106, 9380, 7280, 48020
9833, 473, 847, 121, 5810, 10990, 47740
9853, 494, 884, 137, 770, 11200, 36820
9873, 440, 891, 142, 280, 7840, 27860
9893, 432, 852, 133, 3080, 490, 12810
9913, 503, 820, 103, 6370, -2170, 17010
9933, 478, 863, 119, 5320, -2520, 16450
9953, 531, 911, 111, 2590, -9380, -420
9973, 506, 897, 118, 3360, -11760, 9380
9993, 481, 870, 102, 5880, -10290, 14980
10013, 516, 858, 80, 7980, -14840, 11760
10033, 527, 873, 92, 2030, -13580, 10570
10053, 501, 871, 102, -10430, -8820, 7770
10073, 539, 859, 111, -18270, -5530, 3920
10093, 510, 831, 109, -20580, -5040, 6090
10113, 500, 824, 114, -18620, -7210, -1890
10133, 540, 856, 111, -21070, -11900, -10780
10153, 528, 918, 126, -28140, -15260, -21140
10173, 484, 888, 153, -41230, -9800, -17010
10193, 457, 833, 188, -60130, 4410, 6300
10213, 490, 791, 220, -69930, 12810, 26040
10233, 521, 818, 238, -58940, 11410, 26740
10253, 550, 874, 228, -29050, 3640, 14140
10273, 504, 852, 208, 4900, -8050, 6090
10293, 511, 827, 183, 23030, -13300, 9100
10313, 528, 842, 180, 19250, -11690, 11410
10333, 518, 836, 205, 6440, -5250, 13440
10353, 519, 846, 207, -5320, -630, 6790
10373, 534, 826, 189, -1470, -3290, 1610
10393, 564, 849, 178, 8610, -6370, 5180
10413, 522, 840, 200, 7070, -6300, 3430
10433, 476, 817, 207, -2030, -4690, -840
10453, 525, 830, 203, -4340, -5390, 2030
10473, 549, 852, 195, 1470, -3710, 4340
10493, 524, 833, 198, 2310, -5110, -700
10513, 535, 850, 191, 2520, -6440, -2030
10533, 527, 847, 192, 4130, -6510, -3500
10553, 512, 828, 189, 1190, -6020, -6580
10573, 540, 815, 181, -1540, -4830, -490
10593, 508, 824, 176, -1120, -4760, 5950
10613, 514, 823, 186, -1680, -7070, 4480
10633, 509, 814, 197, -7770, -8820, 3220
10653, 589, 861, 144, -16310, -6510, 1750
10673, 518, 864, 181, -20230, -6230, -4340
10693, 516, 837, 129, -1050, 7280, 9590
10713, 531, 814, 67, 27090, 32690, 28210
10733, 591, 818, 18, 80640, 24290, 48230
10753, 598, 792, 4, 126490, 0, 67690
10773, 565, 773, 38, 108990, 47740, 59290
10793, 569, 820, 56, 68600, 129990, 19320
10813, 593, 875, 54, 66640, 163380, -22820
10833, 589, 889, 62, 94570, 156450, -32690
10853, 575, 860, 59, 120190, 147700, -9170
10873, 585, 825, 30, 147910, 132090, 38640
10893, 580, 782, 16, 166530, 121800, 82460
10913, 554, 781, 48, 153020, 149590, 80710
10933, 554, 852, 74, 121800, 203840, 23030
10953, 586, 913, 69, 122430, 221130, -37240
10973, 612, 920, 46, 158410, 187320, -30800
10993, 605, 876, 37, 185570, 152390, 30800
11013, 580, 832, 44, 177800, 157850, 84700
11033, 557, 809, 61, 148960, 190260, 87990
11053, 543, 802, 68, 127540, 206920, 15750
11073, 549, 821, 65, 144690, 182140, -4060
11093, 562, 845, 61, 158340, 158340, 5530
11113, 571, 846, 56, 150920, 150290, 42700
11133, 569, 819, 55, 124250, 158550, 79520
11153, 566, 798, 61, 96250, 171290, 76790
11173, 566, 816, 78, 84910, 170660, 28700
11193, 570, 862, 85, 94080, 146580, -20440
11213, 581, 876, 76, 109270, 107800, -21140
11233, 585, 853, 60, 105910, 82740, 20860
11253, 568, 805, 58, 75880, 87360, 57120
11273, 539, 766, 75, 38290, 103460, 57330
11293, 523, 749, 89, 18060, 101360, 31640
11313, 529, 756, 92, 23310, 69720, 2450
11333, 556, 802, 80, 42350, 21350, -23450
11353, 594, 863, 66, 50960, -16030, -37730
11373, 610, 887, 60, 29470, -20510, -23870
11393, 587, 852, 74, -13160, -1610, 12390
11413, 564, 802, 87, -44240, 5740, 34930
11433, 553, 785, 87, -42630, -19390, 16660
11453, 559, 802, 76, -23730, -60410, -26530
11473, 566, 822, 67, -15050, -90510, -53830
11493, 574, 829, 59, -27930, -98560, -48440
11513, 567, 820, 65, -55020, -90510, -26600
11533, 556, 800, 69, -80990, -81410, -4690
11553, 550, 776, 75, -90720, -86660, 6370
11573, 564, 797, 67, -81200, -108640, -8050
11593, 596, 856, 57, -64680, -134190, -49630
11613, 616, 911, 52, -62720, -141750, -85050
11633, 611, 908, 57, -80780, -127890, -76090
11653, 582, 847, 62, -101150, -112140, -26530
11673, 559, 787, 60, -105700, -111020, 16730
11693, 558, 771, 56, -94710, -120400, 16730
11713, 574, 805, 51, -79940, -127960, -20720
11733, 598, 861, 50, -73570, -124460, -61390
11753, 607, 885, 53, -77840, -110950, -72100
11773, 597, 871, 58, -85820, -94920, -48230
11793, 578, 831, 61, -86100, -86100, -8960
11813, 573, 793, 52, -72170, -89810, 21490
11833, 576, 781, 40, -53130, -95340, 23590
11853, 577, 795, 41, -44730, -84490, -5530
11873, 573, 812, 53, -49280, -57120, -40040
11893, 568, 820, 61, -52780, -33670, -46900
11913, 570, 815, 62, -44170, -28140, -21560
11933, 575, 805, 53, -23870, -36820, 13090
11953, 579, 795, 43, -3850, -41650, 32130
11973, 582, 788, 42, 6230, -31290, 28560
11993, 579, 800, 47, 6090, -7280, 8750
12013, 578, 820, 56, 3150, 19880, -16450
12033, 580, 842, 64, 8190, 35700, -26250
12053, 588, 846, 59, 23870, 35000, -6860
12073, 598, 835, 48, 43750, 26530, 30450
12093, 604, 828, 43, 55720, 28700, 53410
12113, 601, 838, 51, 55930, 47530, 40810
12133, 597, 855, 57, 52430, 71470, 9450
12153, 591, 852, 61, 55160, 84770, -7840
12173, 579, 835, 60, 63210, 87290, 1610
12193, 567, 812, 61, 71330, 85750, 24780
12213, 562, 794, 60, 77420, 83300, 47880
12233, 567, 786, 55, 80080, 82950, 60900
12253, 574, 800, 57, 79100, 86940, 53620
12273, 584, 837, 61, 76860, 93660, 25270
12293, 595, 873, 68, 75320, 98700, -4480
12313, 605, 889, 67, 75530, 97440, -8610
12333, 600, 874, 63, 75740, 91210, 14630
12353, 587, 837, 63, 71820, 87220, 45080
12373, 574, 807, 66, 64260, 87080, 58940
12393, 565, 795, 70, 57610, 86660, 46690
12413, 565, 810, 70, 55580, 81060, 17710
12433, 564, 821, 70, 55090, 71540, -7840
12453, 559, 811, 71, 51730, 61670, -10850
12473, 546, 779, 72, 42560, 54530, 11550
12493, 539, 750, 72, 30730, 48510, 40110
12513, 548, 759, 72, 22750, 39200, 47180
12533, 563, 792, 70, 20650, 25620, 24640
12553, 581, 828, 71, 18970, 12950, -8400
12573, 593, 864, 75, 11970, 5740, -28770
12593, 602, 881, 75, 2730, -210, -30450
12613, 598, 869, 73, -4760, -9100, -15610
12633, 588, 837, 71, -12110, -18550, 11480
12653, 582, 809, 68, -18480, -27230, 33040
12673, 581, 819, 66, -20370, -36890, 23870
12693, 581, 835, 66, -22330, -43330, -12880
12713, 573, 832, 73, -29540, -44030, -40320
12733, 565, 819, 73, -38920, -44590, -37380
12753, 561, 799, 68, -43680, -51940, -14910
12773, 564, 787, 63, -41510, -66290, 8610
12793, 572, 793, 56, -38710, -77910, 17010
12813, 585, 817, 57, -40110, -80360, 3780
12833, 593, 850, 62, -46900, -73290, -25690
12853, 588, 865, 70, -55440, -59570, -53760
12873, 577, 837, 67, -53270, -68320, -24080
12893, 565, 794, 57, -42910, -81480, 11130
12913, 561, 766, 51, -37170, -85260, 18270
12933, 559, 768, 51, -40670, -74130, -3710
12953, 565, 789, 55, -47810, -57750, -30660
12973, 573, 814, 61, -51310, -46690, -44100
12993, 580, 833, 62, -48300, -43330, -41300
13013, 585, 841, 64, -37800, -47600, -25480
13033, 593, 840, 59, -24640, -54110, -4130
13053, 603, 839, 48, -15120, -55230, 8330
13073, 617, 852, 45, -15260, -42630, 840
13093, 614, 867, 54, -24080, -17640, -18620
13113, 603, 865, 65, -29120, 3220, -28910
13133, 585, 842, 68, -19390, 4550, -18900
13153, 569, 808, 60, 70, -7700, 4760
13173, 557, 769, 49, 15050, -15540, 24430
13193, 545, 745, 50, 15820, -6160, 27580
13213, 542, 742, 57, 8610, 12810, 15260
13233, 554, 773, 63, 5390, 26180, -5390
13253, 573, 817, 62, 11130, 27650, -20020
13273, 591, 849, 58, 20020, 23940, -15260
13293, 596, 846, 60, 24990, 24990, 7630
13313, 595, 837, 61, 27440, 29400, 27790
13333, 602, 843, 56, 31010, 32550, 26950
13353, 607, 855, 55, 33670, 37310, 11760
13373, 597, 854, 60, 31080, 48020, 210
13393, 586, 836, 66, 28980, 56770, 4690
13413, 578, 828, 66, 34090, 54110, 15190
13433, 583, 826, 60, 42700, 44870, 21630
13453, 586, 824, 55, 46200, 40810, 27720
13473, 583, 821, 63, 39760, 48090, 29750
13493, 575, 816, 66, 32060, 57190, 20720
13513, 566, 812, 70, 31780, 56280, 8260
13533, 559, 796, 65, 35910, 47320, 9590
13553, 550, 774, 64, 37800, 38500, 21630
13573, 550, 773, 64, 33530, 37100, 26460
13593, 556, 786, 65, 27580, 37590, 22260
13613, 570, 807, 69, 22050, 36680, 17290
13633, 590, 834, 69, 18760, 33040, 11270
13653, 604, 866, 69, 20650, 25270, 1750
13673, 614, 887, 69, 23310, 17780, -4900
13693, 611, 877, 65, 23100, 12040, 1750
13713, 595, 848, 62, 18340, 10290, 17990
13733, 576, 811, 66, 9380, 13860, 27580
13753, 561, 794, 70, 1050, 18200, 23520
13773, 562, 798, 70, 1120, 12670, 8890
13793, 574, 813, 65, 8260, -2170, -2870
13813, 581, 824, 62, 12600, -15400, -4550
13833, 581, 819, 63, 4970, -14630, -350
13853, 568, 807, 70, -8050, -6370, 3920
13873, 563, 798, 70, -15260, -4760, 6720
13893, 572, 802, 67, -12740, -14840, 6230
13913, 586, 826, 63, -6650, -27230, -2800
13933, 592, 848, 62, -5530, -31500, -18340
13953, 586, 841, 66, -11200, -28000, -23170
13973, 569, 808, 66, -18970, -23870, -8890
13993, 550, 772, 64, -21700, -25970, 10570
14013, 549, 762, 63, -18830, -32480, 16310
14033, 559, 779, 61, -16100, -36610, 2100
14053, 575, 815, 59, -16170, -35980, -18410
14073, 598, 852, 63, -17570, -34230, -29540
14093, 613, 881, 64, -19530, -32130, -28630
14113, 617, 886, 59, -19950, -30940, -19110
14133, 608, 860, 59, -17990, -31290, -3220
14153, 597, 833, 59, -16450, -29610, 8960
14173, 591, 825, 58, -14700, -26040, 3780
14193, 585, 834, 60, -12600, -21140, -15680
14213, 580, 830, 63, -12180, -15470, -27930
14233, 570, 806, 60, -12390, -11830, -16380
14253, 561, 783, 61, -11550, -10850, 5600
14273, 557, 773, 59, -9520, -9730, 13790
14293, 555, 776, 61, -6160, -8190, 4340
14313, 561, 785, 59, -1960, -8050, -6510
14333, 576, 808, 56, 1540, -8260, -10570
14353, 589, 840, 62, 2030, -4970, -14700
14373, 600, 859, 65, 140, 1470, -16940
14393, 597, 846, 63, 140, 5040, -5180
14413, 591, 824, 59, 2520, 5040, 14630
14433, 584, 816, 59, 6650, 4760, 18900
14453, 579, 822, 61, 9800, 7980, 2450
14473, 574, 816, 62, 10430, 13160, -12040
14493, 571, 807, 64, 9240, 17010, -6230
14513, 573, 807, 63, 8680, 18340, 8330
14533, 583, 824, 64, 10150, 17990, 14840
14553, 591, 837, 62, 13160, 16450, 12040
14573, 594, 841, 61, 15260, 16030, 7770
14593, 587, 832, 63, 15470, 17920, 5040
14613, 573, 816, 66, 13650, 22120, 2800
14633, 567, 803, 66, 12740, 23870, 5110
14653, 565, 796, 63, 14350, 20440, 14000
14673, 572, 803, 61, 15190, 16310, 17360
14693, 583, 823, 63, 14140, 16870, 9800
14713, 595, 848, 64, 13160, 17150, 1680
14733, 598, 857, 65, 12880, 16310, -1960
14753, 594, 849, 63, 12040, 15750, 3080
14773, 578, 823, 68, 10150, 15190, 14770
14793, 564, 796, 66, 9800, 12320, 23240
14813, 561, 784, 64, 10570, 8260, 21000
14833, 560, 782, 61, 9800, 6230, 11550
14853, 564, 796, 65, 6300, 7630, 1400
14873, 575, 818, 68, 4620, 6510, -4620
14893, 589, 841, 66, 5740, 1400, -3990
14913, 596, 853, 65, 6720, -3850, 3080
14933, 591, 834, 64, 4690, -4760, 14560
14953, 582, 817, 65, 1120, -2800, 18060
14973, 574, 811, 66, -280, -1960, 6440
14993, 576, 819, 64, 980, -4480, -6650
15013, 574, 813, 65, 1120, -7070, -4410
15033, 574, 808, 66, -1120, -7700, 5460
15053, 575, 810, 63, -1610, -9170, 7140
15073, 582, 822, 63, -490, -11410, 2450
15093, 585, 824, 63, -1120, -11830, 1610
15113, 586, 825, 63, -3150, -9730, 1330
15133, 593, 842, 64, -2520, -9240, -7630
15153, 595, 851, 65, -1190, -9520, -15330
15173, 588, 837, 64, -1750, -9240, -7980
15193, 578, 810, 63, -2240, -9100, 7630
15213, 566, 790, 61, -1470, -9240, 10150
15233, 555, 783, 63, -1260, -8050, 210
15253, 560, 785, 63, -910, -7420, -6510
15273, 572, 800, 61, -420, -7630, -10010
15293, 584, 830, 63, 280, -7700, -17850
15313, 592, 851, 64, 630, -6930, -19950
15333, 595, 844, 63, 1190, -7280, -5180
15353, 595, 835, 60, 2870, -9100, 10220
15373, 598, 840, 59, 4900, -9170, 4620
15393, 588, 838, 63, 3640, -3640, -10850
15413, 573, 814, 66, -1120, 4550, -11970
15433, 565, 793, 66, -1470, 5250, 140
15453, 562, 789, 61, 4130, -1400, 7000
15473, 564, 792, 59, 8400, -6160, 5110
15493, 566, 793, 61, 5880, -2660, 5390
15513, 567, 790, 61, 840, 3500, 8050
15533, 569, 801, 63, -980, 6440, 3010
15553, 575, 821, 64, 840, 5880, -9170
15573, 579, 829, 63, 4690, 2520, -9170
15593, 583, 822, 61, 7140, -910, 7070
15613, 591, 828, 60, 7840, -1680, 19250
15633, 608, 862, 61, 8680, 420, 12740
15653, 627, 895, 64, 10570, 3430, 490
15673, 643, 926, 64, 14210, 4900, -3710
15693, 648, 934, 60, 21770, 2170, -3570
15713, 625, 895, 56, 29260, 70, 3010
15733, 589, 830, 57, 26670, 9030, 16660
15753, 557, 769, 58, 22050, 21000, 28700
15773, 540, 752, 63, 24780, 25830, 23520
15793, 542, 761, 60, 33180, 24010, 4340
15813, 555, 771, 53, 44100, 18130, -3780
15833, 571, 789, 50, 48720, 19460, 2590
15853, 596, 829, 55, 46480, 31220, 4340
15873, 625, 900, 58, 46410, 44520, -10710
15893, 641, 936, 54, 53340, 51800, -25690
15913, 628, 893, 47, 64050, 54670, -8610
15933, 576, 807, 47, 71260, 63070, 25410
15953, 524, 726, 53, 77070, 78400, 38010
15973, 489, 663, 43, 90720, 85890, 32270
15993, 464, 613, 42, 104720, 88760, 25760
16013, 461, 604, 37, 109340, 101430, 18480
16033, 476, 639, 41, 114870, 115850, 3080
16053, 525, 736, 48, 120120, 132790, -14070
16073, 611, 872, 40, 126350, 147070, -21350
16093, 715, 1040, 14, 140560, 151620, -17500
16113, 752, 1119, 12, 152600, 165620, -11830
16133, 690, 1037, 33, 142940, 211050, -2730
16153, 599, 907, 52, 125650, 262990, 9100
16173, 557, 821, 35, 137970, 276360, 9800
16193, 521, 752, 25, 174440, 254800, 5390
16213, 496, 707, 32, 183400, 255290, 6650
16233, 498, 713, 51, 168630, 279020, -1680
16253, 546, 805, 52, 163730, 291760, -33670
16273, 626, 959, 46, 176960, 280630, -87360
16293, 693, 1097, 45, 192360, 263830, -135450
16313, 720, 1151, 53, 198800, 257810, -148820
16333, 677, 1064, 67, 197190, 257740, -116200
16353, 600, 921, 74, 187670, 254660, -59990
16373, 530, 786, 81, 180320, 238840, -19110
16393, 486, 706, 91, 180320, 210140, -5110
16413, 483, 703, 89, 183050, 172550, -20020
16433, 521, 757, 78, 190120, 123200, -53130
16453, 576, 842, 68, 192220, 73500, -82390
16473, 605, 899, 74, 168630, 47740, -95690
16493, 597, 906, 112, 57470, 62580, -57400
16513, 582, 889, 129, 32900, 29960, -21560
16533, 592, 878, 101, 43540, -48370, 210
16553, 583, 831, 67, 42770, -113470, -3220
16573, 530, 764, 69, -6090, -119070, -18270
16593, 475, 706, 91, -72030, -104790, -23030
16613, 450, 685, 98, -114170, -121590, -10990
16633, 477, 717, 77, -131320, -170730, 6930
16653, 527, 775, 58, -150990, -212380, 12670
16673, 564, 848, 60, -185990, -223720, -3290
16693, 580, 924, 91, -216720, -229600, -25200
16713, 632, 1054, 81, -209160, -278110, -33950
16733, 734, 1221, 16, -179270, -351330, -12040
16753, 726, 1185, 15, -196770, -360430, 63000
16773, 646, 1042, 56, -247380, -318150, 139930
16793, 607, 960, 63, -246260, -322420, 139930
16813, 635, 1010, 36, -195720, -375830, 84630
16833, 676, 1078, 28, -168840, -402570, 44940
16853, 689, 1104, 41, -173600, -390460, 45710
16873, 655, 1064, 51, -172200, -376950, 56210
16893, 607, 948, 46, -148330, -383810, 78960
16913, 593, 873, 30, -109130, -402080, 88760
16933, 618, 899, 16, -76650, -406000, 47880
16953, 651, 980, 32, -73080, -375760, -13300
16973, 659, 1013, 54, -82250, -335020, -38150
16993, 665, 1000, 49, -65660, -322280, -20440
17013, 690, 982, 16, -15610, -339780, -1260
17033, 698, 981, 5, 20230, -333200, -17920
17053, 676, 968, 23, 12950, -275380, -59500
17073, 637, 921, 44, -3430, -208110, -76720
17093, 608, 866, 44, 5390, -171570, -60830
17113, 595, 819, 30, 39900, -164220, -42000
17133, 594, 802, 20, 73080, -152670, -41160
